"name","category_name","min_price","max_price","position"
"limini+","シティサイクル","35980","","1"
"CORTEZ(コルテス)","シティサイクル","36980","","2"
"Punk Rock","シティサイクル","29980","","3"
"SIGNE(シグネ)","シティサイクル","23980","","4"
"CURIOUS(キュリオス)","シティサイクル","25980","","5"
"ComO'rade(コモラード)","シティサイクル","25980","","6"
"Dia Resto","シティサイクル","27980","","7"
"CURIOUS mini","シティサイクル","27980","","8"
"CONFITURE(コンフィチュール)","シティサイクル","29980","33300","9"
"ヴォラーレ","シティサイクル","29980","","10"
"グランディーノ","シティサイクル","29980","","11"
"Celesteno(セレスティーノ)","シティサイクル","29980","","12"
"RYフロートミックス266","シティサイクル","31980","","13"
"mimosa(ミモザ)","シティサイクル","32000","","14"
"Mixte City","シティサイクル","32980","","15"
"Arvita","シティサイクル","33980","","16"
"CHACLE ST","シティサイクル","37200","","17"
"CHACLE プレステッツァ","シティサイクル","38800","","18"
"イーストボーイ カジュアル","シティサイクル","38980","","19"
"プリマティークアルミノ263","シティサイクル","39980","","20"
"CHACLE SW","シティサイクル","41800","","21"
"ベガス","シティサイクル","43800","","22"
"イーストボーイ  デラックス","シティサイクル","43980","","23"
"MARKROSA M7","シティサイクル","44980","","24"
"MARKROSA 7S","シティサイクル","46000","46980","25"
"カゴ付きMARKROSA M7","シティサイクル","47880","","26"
"カゴ付きMARKROSA 7S","シティサイクル","48900","49880","27"
"EXクロス","シティサイクル","49800","","28"
"ロングティーン デラックス S型","シティサイクル","50980","","29"
"ロングティーン デラックス L型","シティサイクル","51980","","30"
"カゴ付きTB1","シティサイクル","54070","","31"
"カジュナ-デラックス-［ベーシックライン/スイートライン］","シティサイクル","55980","","32"
"アルベルト［S型］","シティサイクル","62980","64980","33"
"アルベルト［L型］","シティサイクル","62980","64980","34"
"フェンダー・カゴ付CYLVA F24","シティサイクル","64680","","35"
"フェンダー・カゴ付ORDINA F5B","シティサイクル","68530","","36"
"ビューアシスト","シティサイクル","72980","","37"
"アシスタファイン","シティサイクル","82480","","38"
"アシスタプリマ","シティサイクル","83980","","39"
"ビビ・SX","シティサイクル","85800","","40"
"PAS Cheer","シティサイクル","89980","","41"
"アシスタファインミニ","シティサイクル","91980","","42"
"フロンティア","シティサイクル","100980","","43"
"PAS With-2020モデル-","シティサイクル","100980","","44"
"アシスタU DX","シティサイクル","104800","","45"
"PAS With DX-2020モデル-","シティサイクル","106980","","46"
"PAS Ami","シティサイクル","107980","","47"
"ビビ・L","シティサイクル","108800","","48"
"ビビ・L・20","シティサイクル","108800","","49"
"ビビ・DX","シティサイクル","109480","","50"
"フロンティアラクット","シティサイクル","115980","","51"
"ティモ・I","シティサイクル","116800","","52"
"ティモ・L","シティサイクル","116800","","53"
"ティモ・DX","シティサイクル","118800","","54"
"ティモ・S","シティサイクル","118800","","55"
"PAS VIENTA5","シティサイクル","121000","","56"
"フロンティアデラックス","シティサイクル","123800","124800","57"
"ビビ・EX","シティサイクル","127980","","58"
"STEPCRUZ ステップクルーズe","シティサイクル","129800","","59"
"カジュナe","シティサイクル","129800","","60"
"ビビ・SX","電動自転車","85800","","61"
"ビビ・EX","電動自転車","127980","","62"
"PAS Cheer","電動自転車","89980","","63"
"TRANS MOBILLY E-Basic","電動自転車","59980","","64"
"TDN-206","電動自転車","63980","","65"
"TDN-208L","電動自転車","63980","","66"
"ビューアシスト","電動自転車","72980","","67"
"アシスタファイン","電動自転車","82480","","68"
"アシスタプリマ","電動自転車","83980","","69"
"TRANS MOBILLY E-MAGIC 207E","電動自転車","87980","","70"
"TRANS MOBILLY ULTRA LIGHT E-BIKE NEXT140","電動自転車","87980","","71"
"ヘッドレスト付チャイルドシート搭載アシスタファイン","電動自転車","91980","","72"
"アシスタファインミニ","電動自転車","91980","","73"
"TRANS MOBILLY ULTRA LIGHT E-BIKE NEXT163","電動自転車","91980","","74"
"ベロスター","電動自転車","98800","","75"
"ベロスター・ミニ","電動自転車","98800","","76"
"フロンティア","電動自転車","100980","","77"
"PAS With-2020モデル-","電動自転車","100980","","78"
"アシスタU DX","電動自転車","104800","","79"
"PAS With DX-2020モデル-","電動自転車","106980","","80"
"PAS Ami","電動自転車","107980","","81"
"Birthday","子供乗せ自転車","44980","","82"
"ギュット・アニーズ・DX","子供乗せ自転車","139800","","83"
"PAS Babby un SP -2020モデル-","子供乗せ自転車","135980","","84"
"ヘッドレスト付きチャイルドシート搭載Dia Resto","子供乗せ自転車","37480","","85"
"ヘッドレスト付チャイルドシート搭載グランディーノ","子供乗せ自転車","39480","","86"
"チャイルドシート搭載limini+","子供乗せ自転車","40960","","87"
"ヘッドレスト付きチャイルドシート搭載CONFITURE(コンフィチュール)","子供乗せ自転車","42800","","88"
"ヘッドレスト付チャイルドシート搭載limini+","子供乗せ自転車","45480","","89"
"ママフレロック206D","子供乗せ自転車","46900","","90"
"ふらっか～ずスティーナ","子供乗せ自転車","49980","","91"
"ヘッドレスト付きチャイルドシート搭載Birthday","子供乗せ自転車","54480","","92"
"ヘッドレスト付きチャイルドシート搭載ママフレロック206D","子供乗せ自転車","56400","","93"
"ヘッドレスト付チャイルドシート搭載アシスタファイン","子供乗せ自転車","91980","","94"
"アシスタC STD","子供乗せ自転車","111980","","95"
"ヘッドレスト付きチャイルドシート搭載ビビ・DX","子供乗せ自転車","118980","","96"
"3人乗り用チャイルドシート付きアシスタC STD","子供乗せ自転車","126550","","97"
"PAS kiss mini un SP -2020モデル-","子供乗せ自転車","129980","","98"
"3人乗りPAS Kiss mini un SP-2020モデル-","子供乗せ自転車","139480","","99"
"ギュット・アニーズ・DX・26","子供乗せ自転車","139800","","100"
"PAS Crew -2020モデル-","子供乗せ自転車","139980","","101"
"ギュット・クルームR・DX","子供乗せ自転車","142800","","102"
"bikke POLAR e （ビッケポーラー e）","子供乗せ自転車","143800","","103"
"3人乗りPAS Babby un SP-2020モデル-","子供乗せ自転車","148630","","104"
"bikke GRI dd","子供乗せ自転車","148800","","105"
"bikke MOB dd （ビッケモブdd）","子供乗せ自転車","148800","","106"
"ギュット・クルーム・DX","子供乗せ自転車","149800","","107"
"HYDEE.Ⅱ （ハイディ ツー）-2020モデル-","子供乗せ自転車","149980","","108"
"3人乗り用チャイルドシート付きギュット・アニーズ・DX","子供乗せ自転車","152450","","109"
"3人乗り用チャイルドシート付きギュット・アニーズ・DX・26","子供乗せ自転車","152450","","110"
"3人乗りPAS Crew -2020モデル-","子供乗せ自転車","152630","","111"
"3人乗り用チャイルドシート付きギュット・クルームR・DX","子供乗せ自転車","155450","","112"
"ギュット・クルームR・EX","子供乗せ自転車","161800","","113"
"3人乗り用チャイルドシート付きbikke POLAR e","子供乗せ自転車","161860","","114"
"ギュット・クルーム・EX","子供乗せ自転車","165800","","115"
"3人乗り用チャイルドシート付きbikke GRI dd","子供乗せ自転車","167840","","116"
"3人乗り用チャイルドシート付きbikke MOB dd","子供乗せ自転車","167840","","117"
"3人乗り用チャイルドシート付きギュット・クルーム・DX","子供乗せ自転車","171700","","118"
"3人乗り用チャイルドシート付きギュット・クルームR・EX","子供乗せ自転車","174450","","119"
"3人乗り用チャイルドシート付きギュット・クルーム・EX","子供乗せ自転車","187700","","120"
"CORTEZ(コルテス)","スポーツ自転車","36980","","121"
"RIGHTPATH(ライトパース)","スポーツ自転車","25980","","122"
"CHRYS(クライス)","スポーツ自転車","28980","","123"
"カゴ付きRIGHTPATH(ライトパース)","スポーツ自転車","29960","","124"
"ヴォラーレ","スポーツ自転車","29980","","125"
"クロスバイク入門セット/RIGHTPATH(ライトパース)","スポーツ自転車","30140","","126"
"cyma primer","スポーツ自転車","30980","34980","127"
"Michikusa","スポーツ自転車","30980","","128"
"ATH-435","スポーツ自転車","32800","","129"
"FERIADO(フェリアード)","スポーツ自転車","32980","","130"
"クロスバイク入門ワイドセット/RIGHTPATH(ライトパース)","スポーツ自転車","34840","","131"
"カゴ付きcyma primer","スポーツ自転車","34960","","132"
"カゴ付きMichikusa","スポーツ自転車","34960","","133"
"クロスバイク入門セット/cyma primer","スポーツ自転車","35140","","134"
"cavite(キャビテ)","スポーツ自転車","35980","","135"
"クロスバイク入門セット/FERIADO(フェリアード)","スポーツ自転車","37140","","136"
"CHACLE プレステッツァ","スポーツ自転車","38800","","137"
"クロスバイク入門ワイドセット/cyma primer","スポーツ自転車","39840","","138"
"カゴ付きcavite(キャビテ)","スポーツ自転車","39960","","139"
"オールストリート6s","スポーツ自転車","39980","42980","140"
"クロスバイク入門ワイドセット/FERIADO(フェリアード)","スポーツ自転車","41840","","141"
"MARKROSA 7S","スポーツ自転車","46000","46980","142"
"VACANZE 1","スポーツ自転車","46000","","143"
"TB1","スポーツ自転車","46800","","144"
"カゴ付きMARKROSA 7S","スポーツ自転車","48900","49880","145"
"EXクロス","スポーツ自転車","49800","","146"
"CYLVA F24","スポーツ自転車","50900","","147"
"FES ROAD","スポーツ自転車","51980","","148"
"カゴ付きTB1","スポーツ自転車","54070","","149"
"ORDINA (オルディナ) F5B","スポーツ自転車","56800","","150"
"FALAD","スポーツ自転車","61980","","151"
"フェンダー・カゴ付CYLVA F24","スポーツ自転車","64680","","152"
"フェンダー・カゴ付ORDINA F5B","スポーツ自転車","68530","","153"
"ロードバイク入門セット/FALAD-K","スポーツ自転車","68550","","154"
"ロードバイク入門ワイドセット/FALAD-K","スポーツ自転車","73850","","155"
"FALAD-PRO","スポーツ自転車","74980","","156"
"TRANS MOBILLY E-MAGIC 207E","スポーツ自転車","87980","","157"
"ベロスター","スポーツ自転車","98800","","158"
"ベロスター・ミニ","スポーツ自転車","98800","","159"
"benelli miniFold16 popular","スポーツ自転車","108900","","160"
"Harry Quinn PORTABLE E-BIKE","スポーツ自転車","114980","","161"
"ハリヤ","スポーツ自転車","127800","129800","162"
"DE03","スポーツ自転車","139000","","163"
"ZERO N2.0","スポーツ自転車","148000","","164"
"EX-CROSS e","スポーツ自転車","149800","","165"
"ジェッター","スポーツ自転車","150000","","166"
"PAS Brace","スポーツ自転車","151000","","167"
"benelli miniFold16","スポーツ自転車","158000","","168"
"ZERO N2.0 FAT","スポーツ自転車","158000","","169"
"benelli miniFold16 Classic","スポーツ自転車","158000","","170"
"YPJ-C","スポーツ自転車","169800","","171"
"evol C700","スポーツ自転車","179980","","172"
"DE01S","スポーツ自転車","185000","","173"
"TAGETE27.5","スポーツ自転車","185000","","174"
"YPJ-R","スポーツ自転車","197980","","175"
"evol M275","スポーツ自転車","199980","","176"
"ComO'rade(コモラード)","ミニベロ（小径車）","25980","","177"
"CURIOUS mini","ミニベロ（小径車）","27980","","178"
"Michikusa","ミニベロ（小径車）","30980","","179"
"mimosa(ミモザ)","ミニベロ（小径車）","32000","","180"
"カゴ付きMichikusa","ミニベロ（小径車）","34960","","181"
"limini+","ミニベロ（小径車）","35980","","182"
"ベガス","ミニベロ（小径車）","43800","","183"
"MARKROSA M7","ミニベロ（小径車）","44980","","184"
"カゴ付きMARKROSA M7","ミニベロ（小径車）","47880","","185"
"TRANS MOBILLY E-MAGIC 207E","ミニベロ（小径車）","87980","","186"
"アシスタファインミニ","ミニベロ（小径車）","91980","","187"
"ベロスター・ミニ","ミニベロ（小径車）","98800","","188"
"PAS CITY-V-2020モデル-","ミニベロ（小径車）","107980","","189"
"PAS CITY-X","ミニベロ（小径車）","107980","","190"
"ビビ・L・20","ミニベロ（小径車）","108800","","191"
"Jコンセプト -2020モデル-","ミニベロ（小径車）","110800","","192"
"リアルストリームミニ","ミニベロ（小径車）","114800","","193"
"フロンティアラクット","ミニベロ（小径車）","115980","","194"
"DE03","ミニベロ（小径車）","139000","","195"
"cyma compact","折りたたみ自転車","24980","","196"
"FDB206 TANK-N","折りたたみ自転車","28000","","197"
"JE-206G","折りたたみ自転車","30000","","198"
"LUCENT(ルーセント)","折りたたみ自転車","30980","","199"
"LeLi(レリィ)","折りたたみ自転車","32980","","200"
"cyma connect","折りたたみ自転車","33980","","201"
"CHACLE　FOLDING","折りたたみ自転車","33980","","202"
"RENAULT LIGHT10","折りたたみ自転車","41400","","203"
"RENAULT PLATINUM LIGHT6","折りたたみ自転車","59800","","204"
"TRANS MOBILLY E-Basic","折りたたみ自転車","59980","","205"
"RENAULT PLATINUM LIGHT8","折りたたみ自転車","63800","","206"
"TDN-206","折りたたみ自転車","63980","","207"
"TDN-208L","折りたたみ自転車","63980","","208"
"TRANS MOBILLY ULTRA LIGHT E-BIKE NEXT140","折りたたみ自転車","87980","","209"
"TRANS MOBILLY ULTRA LIGHT E-BIKE NEXT163","折りたたみ自転車","91980","","210"
"benelli miniFold16 popular","折りたたみ自転車","108900","","211"
"Harry Quinn PORTABLE E-BIKE","折りたたみ自転車","114980","","212"
"オフタイム","折りたたみ自転車","121980","123980","213"
"Qi CYCLE EF-1 Pro","折りたたみ自転車","135000","","214"
"ZERO N2.0","折りたたみ自転車","148000","","215"
"benelli miniFold16","折りたたみ自転車","158000","","216"
"ZERO N2.0 FAT","折りたたみ自転車","158000","","217"
"benelli miniFold16 Classic","折りたたみ自転車","158000","","218"
"DE01S","折りたたみ自転車","185000","","219"
"スパイスアップ","こども用自転車","31800","","220"
"ギムレットジュニア","こども用自転車","33800","","221"
